info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js /home/wild_horse/Repos/wongames/.storybook/storybook-init-framework-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/wild_horse/Repos/wongames/.storybook/preview.js-generated-config-entry.js /home/wild_horse/Repos/wongames/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
